翡翠花園        発,,11:07,・・,・・,ﾚ,11:22,・・,・・,ﾚ,11:37,・・,・・,ﾚ,11:52,・・,・・,ﾚ,12:07,・・,・・,ﾚ,12:22,・・,・・,ﾚ,12:37,・・,・・,ﾚ,12:52,・・,・・
飛灣機場        着,,11:13,・・,・・,11:28,11:28,・・,・・,11:43,11:43,・・,・・,11:58,11:58,・・,・・,12:13,12:13,・・,・・,12:28,12:28,・・,・・,12:43,12:43,・・,・・,12:58,12:58,・・,・・
,発,11:16,・・,・・,11:30,11:31,・・,・・,11:45,11:46,・・,・・,12:00,12:01,・・,・・,12:15,12:16,・・,・・,12:30,12:31,・・,・・,12:45,12:46,・・,・・,13:00,13:01,・・,・・
空港新城,発,11:20,・・,・・,ﾚ,11:35,・・,・・,ﾚ,11:50,・・,・・,ﾚ,12:05,・・,・・,ﾚ,12:20,・・,・・,ﾚ,12:35,・・,・・,ﾚ,12:50,・・,・・,ﾚ,13:05,・・,・・
鷺島,発,11:23,・・,・・,ﾚ,11:38,・・,・・,ﾚ,11:53,・・,・・,ﾚ,12:08,・・,・・,ﾚ,12:23,・・,・・,ﾚ,12:38,・・,・・,ﾚ,12:53,・・,・・,ﾚ,13:08,・・,・・
錦湖,発,11:24,・・,・・,ﾚ,11:39,・・,・・,ﾚ,11:54,・・,・・,ﾚ,12:09,・・,・・,ﾚ,12:24,・・,・・,ﾚ,12:39,・・,・・,ﾚ,12:54,・・,・・,ﾚ,13:09,・・,・・
飛灣公園,着,11:26,・・,・・,11:38,11:41,・・,・・,11:53,11:56,・・,・・,12:08,12:11,・・,・・,12:23,12:26,・・,・・,12:38,12:41,・・,・・,12:53,12:56,・・,・・,13:08,13:11,・・,・・
,発,11:27,11:30,11:35,11:39,11:42,11:45,11:50,11:54,11:57,12:00,12:05,12:09,12:12,12:15,12:20,12:24,12:27,12:30,12:35,12:39,12:42,12:45,12:50,12:54,12:57,13:00,13:05,13:09,13:12,13:15,13:20
飛灣大道,発,11:31,11:34,11:39,ﾚ,11:46,11:49,11:54,ﾚ,12:01,12:04,12:09,ﾚ,12:16,12:19,12:24,ﾚ,12:31,12:34,12:39,ﾚ,12:46,12:49,12:54,ﾚ,13:01,13:04,13:09,ﾚ,13:16,13:19,13:24
飛灣學區,発,11:33,11:36,11:41,ﾚ,11:48,11:51,11:56,ﾚ,12:03,12:06,12:11,ﾚ,12:18,12:21,12:26,ﾚ,12:33,12:36,12:41,ﾚ,12:48,12:51,12:56,ﾚ,13:03,13:06,13:11,ﾚ,13:18,13:21,13:26
科創園,発,11:35,11:38,11:45,ﾚ,11:50,11:53,12:00,ﾚ,12:05,12:08,12:15,ﾚ,12:20,12:23,12:30,ﾚ,12:35,12:38,12:45,ﾚ,12:50,12:53,13:00,ﾚ,13:05,13:08,13:15,ﾚ,13:20,13:23,13:30
飛灣新站,着,11:37,11:40,11:47,11:44,11:52,11:55,12:02,11:59,12:07,12:10,12:17,12:14,12:22,12:25,12:32,12:29,12:37,12:40,12:47,12:44,12:52,12:55,13:02,12:59,13:07,13:10,13:17,13:14,13:22,13:25,13:32
,発,11:38,11:41,11:48,11:45,11:53,11:56,12:03,12:00,12:08,12:11,12:18,12:15,12:23,12:26,12:33,12:30,12:38,12:41,12:48,12:45,12:53,12:56,13:03,13:00,13:08,13:11,13:18,13:15,13:23,13:26,13:33
文化中心,発,11:40,11:44,11:50,ﾚ,11:55,11:59,12:05,ﾚ,12:10,12:14,12:20,ﾚ,12:25,12:29,12:35,ﾚ,12:40,12:44,12:50,ﾚ,12:55,12:59,13:05,ﾚ,13:10,13:14,13:20,ﾚ,13:25,13:29,13:35
市民廣場,発,11:42,11:46,11:52,ﾚ,11:57,12:01,12:07,ﾚ,12:12,12:16,12:22,ﾚ,12:27,12:31,12:37,ﾚ,12:42,12:46,12:52,ﾚ,12:57,13:01,13:07,ﾚ,13:12,13:16,13:22,ﾚ,13:27,13:31,13:37
濱江商務區,発,11:44,11:48,11:54,ﾚ,11:59,12:03,12:09,ﾚ,12:14,12:18,12:24,ﾚ,12:29,12:33,12:39,ﾚ,12:44,12:48,12:54,ﾚ,12:59,13:03,13:09,ﾚ,13:14,13:18,13:24,ﾚ,13:29,13:33,13:39
飛灣郵輪港,着,11:49,11:52,11:59,11:53,12:04,12:07,12:14,12:08,12:19,12:22,12:29,12:23,12:34,12:37,12:44,12:38,12:49,12:52,12:59,12:53,13:04,13:07,13:14,13:08,13:19,13:22,13:29,13:23,13:34,13:37,13:44
発,,11:50,11:55,12:00,11:54,12:05,12:10,12:15,12:09,12:20,12:25,12:30,12:24,12:35,12:40,12:45,12:39,12:50,12:55,13:00,12:54,13:05,13:10,13:15,13:09,13:20,13:25,13:30,13:24,13:35,13:40,13:45
物流中心        発,,11:51,11:57,12:01,ﾚ,12:06,12:12,12:16,ﾚ,12:21,12:27,12:31,ﾚ,12:36,12:42,12:46,ﾚ,12:51,12:57,13:01,ﾚ,13:06,13:12,13:16,ﾚ,13:21,13:27,13:31,ﾚ,13:36,13:42,13:46
飛灣港           発,,11:53,11:59,12:03,ﾚ,12:08,12:14,12:18,ﾚ,12:23,12:29,12:33,ﾚ,12:38,12:44,12:48,ﾚ,12:53,12:59,13:03,ﾚ,13:08,13:14,13:18,ﾚ,13:23,13:29,13:33,ﾚ,13:38,13:44,13:48
飛灣車輛基地 発,,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ
飛灣工業區    着,,11:59,12:04,12:09,12:01,12:14,12:19,12:24,12:16,12:29,12:34,12:39,12:31,12:44,12:49,12:54,12:46,12:59,13:04,13:09,13:01,13:14,13:19,13:24,13:16,13:29,13:34,13:39,13:31,13:44,13:49,13:54
"備
考",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列車番号,,162,1064,2056,3058,164,1066,2058,3060,166,1068,2060,3062,168,1070,2062,3064,170,1072,2064,3066,172,1074,2066,3068,174,1076,2068,3070,176,1078,2070
運用番号,,E07,C01,C15,C14,E06,C18,C17,C55,E03,C16,C19,C52,E01,C13,C20,C53,E02,C09,12/C51,C54,E04,C21,C10,C15,E05,C22,C14,C17,E07,C02,C55
列車種別,,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全京車輛基地 発,,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・
"全京大道        着
発",,"・・
・・","・・
12:51","・・
・・","・・
・・","・・
・・","・・
13:06","・・
・・","・・
・・","・・
・・","・・
13:21","・・
・・","・・
・・","・・
・・","・・
13:36","・・
・・","・・
・・","・・
・・","・・
13:51","・・
・・","・・
・・","・・
・・","・・
14:06","・・
・・","・・
・・","・・
・・","・・
14:21","・・
・・","・・
・・","・・
・・","・・
14:36","・・
・・"
綾路北站        発,,13:03,12:54,----,----,13:18,13:09,----,----,13:33,13:24,----,----,13:48,13:39,----,----,14:03,13:54,----,----,14:18,14:09,----,----,14:33,14:24,----,----,14:48,14:39,----
自然保育中心 発,,ﾚ,12:56,・・,・・,ﾚ,13:11,・・,・・,ﾚ,13:26,・・,・・,ﾚ,13:41,・・,・・,ﾚ,13:56,・・,・・,ﾚ,14:11,・・,・・,ﾚ,14:26,・・,・・,ﾚ,14:41,・・
御景新村        発,,ﾚ,12:58,・・,・・,ﾚ,13:13,・・,・・,ﾚ,13:28,・・,・・,ﾚ,13:43,・・,・・,ﾚ,13:58,・・,・・,ﾚ,14:13,・・,・・,ﾚ,14:28,・・,・・,ﾚ,14:43,・・
紫荊苑           発,,ﾚ,13:04,・・,・・,ﾚ,13:19,・・,・・,ﾚ,13:34,・・,・・,ﾚ,13:49,・・,・・,ﾚ,14:04,・・,・・,ﾚ,14:19,・・,・・,ﾚ,14:34,・・,・・,ﾚ,14:49,・・
翡翠花園        発,,ﾚ,13:07,・・,・・,ﾚ,13:22,・・,・・,ﾚ,13:37,・・,・・,ﾚ,13:52,・・,・・,ﾚ,14:07,・・,・・,ﾚ,14:22,・・,・・,ﾚ,14:37,・・,・・,ﾚ,14:52,・・
飛灣機場        着,,13:13,13:13,・・,・・,13:28,13:28,・・,・・,13:43,13:43,・・,・・,13:58,13:58,・・,・・,14:13,14:13,・・,・・,14:28,14:28,・・,・・,14:43,14:43,・・,・・,14:58,14:58,・・
,発,13:15,13:16,・・,・・,13:30,13:31,・・,・・,13:45,13:46,・・,・・,14:00,14:01,・・,・・,14:15,14:16,・・,・・,14:30,14:31,・・,・・,14:45,14:46,・・,・・,15:00,15:01,・・
空港新城,発,ﾚ,13:20,・・,・・,ﾚ,13:35,・・,・・,ﾚ,13:50,・・,・・,ﾚ,14:05,・・,・・,ﾚ,14:20,・・,・・,ﾚ,14:35,・・,・・,ﾚ,14:50,・・,・・,ﾚ,15:05,・・
鷺島,発,ﾚ,13:23,・・,・・,ﾚ,13:38,・・,・・,ﾚ,13:53,・・,・・,ﾚ,14:08,・・,・・,ﾚ,14:23,・・,・・,ﾚ,14:38,・・,・・,ﾚ,14:53,・・,・・,ﾚ,15:08,・・
錦湖,発,ﾚ,13:24,・・,・・,ﾚ,13:39,・・,・・,ﾚ,13:54,・・,・・,ﾚ,14:09,・・,・・,ﾚ,14:24,・・,・・,ﾚ,14:39,・・,・・,ﾚ,14:54,・・,・・,ﾚ,15:09,・・
飛灣公園,着,13:23,13:26,・・,・・,13:38,13:41,・・,・・,13:53,13:56,・・,・・,14:08,14:11,・・,・・,14:23,14:26,・・,・・,14:38,14:41,・・,・・,14:53,14:56,・・,・・,15:08,15:11,・・
,発,13:24,13:27,13:30,13:35,13:39,13:42,13:45,13:50,13:54,13:57,14:00,14:05,14:09,14:12,14:15,14:20,14:24,14:27,14:30,14:35,14:39,14:42,14:45,14:50,14:54,14:57,15:00,15:05,15:09,15:12,15:15
飛灣大道,発,ﾚ,13:31,13:34,13:39,ﾚ,13:46,13:49,13:54,ﾚ,14:01,14:04,14:09,ﾚ,14:16,14:19,14:24,ﾚ,14:31,14:34,14:39,ﾚ,14:46,14:49,14:54,ﾚ,15:01,15:04,15:09,ﾚ,15:16,15:19
飛灣學區,発,ﾚ,13:33,13:36,13:41,ﾚ,13:48,13:51,13:56,ﾚ,14:03,14:06,14:11,ﾚ,14:18,14:21,14:26,ﾚ,14:33,14:36,14:41,ﾚ,14:48,14:51,14:56,ﾚ,15:03,15:06,15:11,ﾚ,15:18,15:21
科創園,発,ﾚ,13:35,13:38,13:45,ﾚ,13:50,13:53,14:00,ﾚ,14:05,14:08,14:15,ﾚ,14:20,14:23,14:30,ﾚ,14:35,14:38,14:45,ﾚ,14:50,14:53,15:00,ﾚ,15:05,15:08,15:15,ﾚ,15:20,15:23
飛灣新站,着,13:29,13:37,13:40,13:47,13:44,13:52,13:55,14:02,13:59,14:07,14:10,14:17,14:14,14:22,14:25,14:32,14:29,14:37,14:40,14:47,14:44,14:52,14:55,15:02,14:59,15:07,15:10,15:17,15:14,15:22,15:25
,発,13:30,13:38,13:41,13:48,13:45,13:53,13:56,14:03,14:00,14:08,14:11,14:18,14:15,14:23,14:26,14:33,14:30,14:38,14:41,14:48,14:45,14:53,14:56,15:03,15:00,15:08,15:11,15:18,15:15,15:23,15:26
文化中心,発,ﾚ,13:40,13:44,13:50,ﾚ,13:55,13:59,14:05,ﾚ,14:10,14:14,14:20,ﾚ,14:25,14:29,14:35,ﾚ,14:40,14:44,14:50,ﾚ,14:55,14:59,15:05,ﾚ,15:10,15:14,15:20,ﾚ,15:25,15:29
市民廣場,発,ﾚ,13:42,13:46,13:52,ﾚ,13:57,14:01,14:07,ﾚ,14:12,14:16,14:22,ﾚ,14:27,14:31,14:37,ﾚ,14:42,14:46,14:52,ﾚ,14:57,15:01,15:07,ﾚ,15:12,15:16,15:22,ﾚ,15:27,15:31
濱江商務區,発,ﾚ,13:44,13:48,13:54,ﾚ,13:59,14:03,14:09,ﾚ,14:14,14:18,14:24,ﾚ,14:29,14:33,14:39,ﾚ,14:44,14:48,14:54,ﾚ,14:59,15:03,15:09,ﾚ,15:14,15:18,15:24,ﾚ,15:29,15:33
飛灣郵輪港,着,13:38,13:49,13:52,13:59,13:53,14:04,14:07,14:14,14:08,14:19,14:22,14:29,14:23,14:34,14:37,14:44,14:38,14:49,14:52,14:59,14:53,15:04,15:07,15:14,15:08,15:19,15:22,15:29,15:23,15:34,15:37
発,,13:39,13:50,13:55,14:00,13:54,14:05,14:10,14:15,14:09,14:20,14:25,14:30,14:24,14:35,14:40,14:45,14:39,14:50,14:55,15:00,14:54,15:05,15:10,15:15,15:09,15:20,15:25,15:30,15:24,15:35,15:40
物流中心        発,,ﾚ,13:51,13:57,14:01,ﾚ,14:06,14:12,14:16,ﾚ,14:21,14:27,14:31,ﾚ,14:36,14:42,14:46,ﾚ,14:51,14:57,15:01,ﾚ,15:06,15:12,15:16,ﾚ,15:21,15:27,15:31,ﾚ,15:36,15:42
飛灣港           発,,ﾚ,13:53,13:59,14:03,ﾚ,14:08,14:14,14:18,ﾚ,14:23,14:29,14:33,ﾚ,14:38,14:44,14:48,ﾚ,14:53,14:59,15:03,ﾚ,15:08,15:14,15:18,ﾚ,15:23,15:29,15:33,ﾚ,15:38,15:44
飛灣車輛基地 発,,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ
飛灣工業區    着,,13:46,13:59,14:04,14:09,14:01,14:14,14:19,14:24,14:16,14:29,14:34,14:39,14:31,14:44,14:49,14:54,14:46,14:59,15:04,15:09,15:01,15:14,15:19,15:24,15:16,15:29,15:34,15:39,15:31,15:44,15:49
"備
考",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列車番号,,3072,178,1080,2072,3074,180,1082,2074,3076,182,1084,2076,3078,184,1086,2078,3080,186,1088,2080,3082,188,1090,2082,3084,190,1092,2084,3086,192,1094
運用番号,,C19,E06,C05,C52,C20,E03,C07,C53,12/C51,E01,C8,C54,C10,E02,C01,C15,C14,E04,C18,C17,C55,E05,C16,C19,C52,E07,C13,C20,C53,E06,C09
列車種別,,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全京車輛基地 発,,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・
"全京大道        着
発",,"・・
・・","・・
・・","・・
14:51","・・
・・","・・
・・","・・
・・","・・
15:06","・・
・・","・・
・・","・・
・・","・・
15:21","・・
・・","・・
・・","・・
・・","・・
15:36","・・
・・","・・
・・","・・
・・","・・
15:51","・・
・・","・・
・・","・・
・・","・・
16:06","・・
・・","・・
・・","・・
・・","・・
16:21","・・
・・","・・
・・","・・
・・","・・
16:36"
綾路北站        発,,----,15:03,14:54,----,----,15:18,15:09,----,----,15:33,15:24,----,----,15:48,15:39,----,----,16:03,15:54,----,----,16:18,16:09,----,----,16:33,16:24,----,----,16:48,16:39
自然保育中心 発,,・・,ﾚ,14:56,・・,・・,ﾚ,15:11,・・,・・,ﾚ,15:26,・・,・・,ﾚ,15:41,・・,・・,ﾚ,15:56,・・,・・,ﾚ,16:11,・・,・・,ﾚ,16:26,・・,・・,ﾚ,16:41
御景新村        発,,・・,ﾚ,14:58,・・,・・,ﾚ,15:13,・・,・・,ﾚ,15:28,・・,・・,ﾚ,15:43,・・,・・,ﾚ,15:58,・・,・・,ﾚ,16:13,・・,・・,ﾚ,16:28,・・,・・,ﾚ,16:43
紫荊苑           発,,・・,ﾚ,15:04,・・,・・,ﾚ,15:19,・・,・・,ﾚ,15:34,・・,・・,ﾚ,15:49,・・,・・,ﾚ,16:04,・・,・・,ﾚ,16:19,・・,・・,ﾚ,16:34,・・,・・,ﾚ,16:49
翡翠花園        発,,・・,ﾚ,15:07,・・,・・,ﾚ,15:22,・・,・・,ﾚ,15:37,・・,・・,ﾚ,15:52,・・,・・,ﾚ,16:07,・・,・・,ﾚ,16:22,・・,・・,ﾚ,16:37,・・,・・,ﾚ,16:52
飛灣機場        着,,・・,15:13,15:13,・・,・・,15:28,15:28,・・,・・,15:43,15:43,・・,・・,15:58,15:58,・・,・・,16:13,16:13,・・,・・,16:28,16:28,・・,・・,16:43,16:43,・・,・・,16:58,16:58
,発,・・,15:15,15:16,・・,・・,15:30,15:31,・・,・・,15:45,15:46,・・,・・,16:00,16:01,・・,・・,16:15,16:16,・・,・・,16:30,16:31,・・,・・,16:45,16:46,・・,・・,17:00,17:01
空港新城,発,・・,ﾚ,15:20,・・,・・,ﾚ,15:35,・・,・・,ﾚ,15:50,・・,・・,ﾚ,16:05,・・,・・,ﾚ,16:20,・・,・・,ﾚ,16:35,・・,・・,ﾚ,16:50,・・,・・,ﾚ,17:05
鷺島,発,・・,ﾚ,15:23,・・,・・,ﾚ,15:38,・・,・・,ﾚ,15:53,・・,・・,ﾚ,16:08,・・,・・,ﾚ,16:23,・・,・・,ﾚ,16:38,・・,・・,ﾚ,16:53,・・,・・,ﾚ,17:08
錦湖,発,・・,ﾚ,15:24,・・,・・,ﾚ,15:39,・・,・・,ﾚ,15:54,・・,・・,ﾚ,16:09,・・,・・,ﾚ,16:24,・・,・・,ﾚ,16:39,・・,・・,ﾚ,16:54,・・,・・,ﾚ,17:09
飛灣公園,着,・・,15:23,15:26,・・,・・,15:38,15:41,・・,・・,15:53,15:56,・・,・・,16:08,16:11,・・,・・,16:23,16:26,・・,・・,16:38,16:41,・・,・・,16:53,16:56,・・,・・,17:08,17:11
,発,15:20,15:24,15:27,15:30,15:35,15:39,15:42,15:45,15:50,15:54,15:57,16:00,16:05,16:09,16:12,16:15,16:20,16:24,16:27,16:30,16:35,16:39,16:42,16:45,16:50,16:54,16:57,17:00,17:05,17:09,17:12
飛灣大道,発,15:24,ﾚ,15:31,15:34,15:39,ﾚ,15:46,15:49,15:54,ﾚ,16:01,16:04,16:09,ﾚ,16:16,16:19,16:24,ﾚ,16:31,16:34,16:39,ﾚ,16:46,16:49,16:54,ﾚ,17:01,17:04,17:09,ﾚ,17:16
飛灣學區,発,15:26,ﾚ,15:33,15:36,15:41,ﾚ,15:48,15:51,15:56,ﾚ,16:03,16:06,16:11,ﾚ,16:18,16:21,16:26,ﾚ,16:33,16:36,16:41,ﾚ,16:48,16:51,16:56,ﾚ,17:03,17:06,17:11,ﾚ,17:18
科創園,発,15:30,ﾚ,15:35,15:38,15:45,ﾚ,15:50,15:53,16:00,ﾚ,16:05,16:08,16:15,ﾚ,16:20,16:23,16:30,ﾚ,16:35,16:38,16:45,ﾚ,16:50,16:53,17:00,ﾚ,17:05,17:08,17:15,ﾚ,17:20
飛灣新站,着,15:32,15:29,15:37,15:40,15:47,15:44,15:52,15:55,16:02,15:59,16:07,16:10,16:17,16:14,16:22,16:25,16:32,16:29,16:37,16:40,16:47,16:44,16:52,16:55,17:02,16:59,17:07,17:10,17:17,17:14,17:22
,発,15:33,15:30,15:38,15:41,15:48,15:45,15:53,15:56,16:03,16:00,16:08,16:11,16:18,16:15,16:23,16:26,16:33,16:30,16:38,16:41,16:48,16:45,16:53,16:56,17:03,17:00,17:08,17:11,17:18,17:15,17:23
文化中心,発,15:35,ﾚ,15:40,15:44,15:50,ﾚ,15:55,15:59,16:05,ﾚ,16:10,16:14,16:20,ﾚ,16:25,16:29,16:35,ﾚ,16:40,16:44,16:50,ﾚ,16:55,16:59,17:05,ﾚ,17:10,17:14,17:20,ﾚ,17:25
市民廣場,発,15:37,ﾚ,15:42,15:46,15:52,ﾚ,15:57,16:01,16:07,ﾚ,16:12,16:16,16:22,ﾚ,16:27,16:31,16:37,ﾚ,16:42,16:46,16:52,ﾚ,16:57,17:01,17:07,ﾚ,17:12,17:16,17:22,ﾚ,17:27
濱江商務區,発,15:39,ﾚ,15:44,15:48,15:54,ﾚ,15:59,16:03,16:09,ﾚ,16:14,16:18,16:24,ﾚ,16:29,16:33,16:39,ﾚ,16:44,16:48,16:54,ﾚ,16:59,17:03,17:09,ﾚ,17:14,17:18,17:24,ﾚ,17:29
飛灣郵輪港,着,15:44,15:38,15:49,15:52,15:59,15:53,16:04,16:07,16:14,16:08,16:19,16:22,16:29,16:23,16:34,16:37,16:44,16:38,16:49,16:52,16:59,16:53,17:04,17:07,17:14,17:08,17:19,17:22,17:29,17:23,17:34
発,,15:45,15:39,15:50,15:55,16:00,15:54,16:05,16:10,16:15,16:09,16:20,16:25,16:30,16:24,16:35,16:40,16:45,16:39,16:50,16:55,17:00,16:54,17:05,17:10,17:15,17:09,17:20,17:25,17:30,17:24,17:35
物流中心        発,,15:46,ﾚ,15:51,15:57,16:01,ﾚ,16:06,16:12,16:16,ﾚ,16:21,16:27,16:31,ﾚ,16:36,16:42,16:46,ﾚ,16:51,16:57,17:01,ﾚ,17:06,17:12,17:16,ﾚ,17:21,17:27,17:31,ﾚ,17:36
飛灣港           発,,15:48,ﾚ,15:53,15:59,16:03,ﾚ,16:08,16:14,16:18,ﾚ,16:23,16:29,16:33,ﾚ,16:38,16:44,16:48,ﾚ,16:53,16:59,17:03,ﾚ,17:08,17:14,17:18,ﾚ,17:23,17:29,17:33,ﾚ,17:38
飛灣車輛基地 発,,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ
飛灣工業區    着,,15:54,15:46,15:59,16:04,16:09,16:01,16:14,16:19,16:24,16:16,16:29,16:34,16:39,16:31,16:44,16:49,16:54,16:46,16:59,17:04,17:09,17:01,17:14,17:19,17:24,17:16,17:29,17:34,17:39,17:31,17:44
"備
考",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列車番号,,2086,7018,3088,194,1096,2088,7020,3090,196,1098,2090,7022,3092,198,1100,2092,7024,3094,200,1102,2094,7026,3096,202,1104,2096,7028,3098,204,1106,2098
運用番号,,12/C51,C22,C54,E03,C21,C10,C04,C15,E01,C02,C18,C05,C03,E02,C56,C55,C23,C11,E04,C07,C13,C20,51/C12,E05,C8,C53,C14,C22,E07,C01,C21
列車種別,,普通,通勤,普通,快速,普通,普通,通勤,普通,快速,普通,普通,通勤,普通,快速,普通,普通,通勤,普通,快速,普通,普通,通勤,普通,快速,普通,普通,通勤,普通,快速,普通,普通
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全京車輛基地 発,,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・
"全京大道        着
発",,"・・
・・","・・
16:55","・・
・・","・・
・・","・・
16:50","・・
・・","・・
17:10","・・
・・","・・
・・","・・
17:05","・・
・・","・・
17:25","・・
・・","・・
・・","・・
17:20","・・
・・","・・
17:40","・・
・・","・・
・・","・・
17:35","・・
・・","・・
17:55","・・
・・","・・
・・","・・
17:50","・・
・・","・・
18:10","・・
・・","・・
・・","・・
18:05","・・
・・"
綾路北站        発,,----,16:57,----,17:03,16:53,----,17:12,----,17:18,17:08,----,17:27,----,17:33,17:23,----,17:42,----,17:48,17:38,----,17:57,----,18:03,17:53,----,18:12,----,18:18,18:08,----
自然保育中心 発,,・・,ﾚ,・・,ﾚ,16:55,・・,ﾚ,・・,ﾚ,17:10,・・,ﾚ,・・,ﾚ,17:25,・・,ﾚ,・・,ﾚ,17:40,・・,ﾚ,・・,ﾚ,17:55,・・,ﾚ,・・,ﾚ,18:10,・・
御景新村        発,,・・,ﾚ,・・,ﾚ,16:57,・・,ﾚ,・・,ﾚ,17:12,・・,ﾚ,・・,ﾚ,17:27,・・,ﾚ,・・,ﾚ,17:42,・・,ﾚ,・・,ﾚ,17:57,・・,ﾚ,・・,ﾚ,18:12,・・
紫荊苑           発,,・・,ﾚ,・・,ﾚ,17:04,・・,ﾚ,・・,ﾚ,17:19,・・,ﾚ,・・,ﾚ,17:34,・・,ﾚ,・・,ﾚ,17:49,・・,ﾚ,・・,ﾚ,18:04,・・,ﾚ,・・,ﾚ,18:19,・・
翡翠花園        発,,・・,ﾚ,・・,ﾚ,17:07,・・,ﾚ,・・,ﾚ,17:22,・・,ﾚ,・・,ﾚ,17:37,・・,ﾚ,・・,ﾚ,17:52,・・,ﾚ,・・,ﾚ,18:07,・・,ﾚ,・・,ﾚ,18:22,・・
飛灣機場        着,,・・,17:08,・・,17:13,17:13,・・,17:23,・・,17:28,17:28,・・,17:38,・・,17:43,17:43,・・,17:53,・・,17:58,17:58,・・,18:08,・・,18:13,18:13,・・,18:23,・・,18:28,18:28,・・
,発,・・,17:10,・・,17:15,17:16,・・,17:25,・・,17:30,17:31,・・,17:40,・・,17:45,17:46,・・,17:55,・・,18:00,18:01,・・,18:10,・・,18:15,18:16,・・,18:25,・・,18:30,18:31,・・
空港新城,発,・・,ﾚ,・・,ﾚ,17:20,・・,ﾚ,・・,ﾚ,17:35,・・,ﾚ,・・,ﾚ,17:50,・・,ﾚ,・・,ﾚ,18:05,・・,ﾚ,・・,ﾚ,18:20,・・,ﾚ,・・,ﾚ,18:35,・・
鷺島,発,・・,ﾚ,・・,ﾚ,17:23,・・,ﾚ,・・,ﾚ,17:38,・・,ﾚ,・・,ﾚ,17:53,・・,ﾚ,・・,ﾚ,18:08,・・,ﾚ,・・,ﾚ,18:23,・・,ﾚ,・・,ﾚ,18:38,・・
錦湖,発,・・,ﾚ,・・,ﾚ,17:24,・・,ﾚ,・・,ﾚ,17:39,・・,ﾚ,・・,ﾚ,17:54,・・,ﾚ,・・,ﾚ,18:09,・・,ﾚ,・・,ﾚ,18:24,・・,ﾚ,・・,ﾚ,18:39,・・
飛灣公園,着,・・,17:17,・・,17:23,17:26,・・,17:32,・・,17:38,17:41,・・,17:47,・・,17:53,17:56,・・,18:02,・・,18:08,18:11,・・,18:17,・・,18:23,18:26,・・,18:32,・・,18:38,18:41,・・
,発,17:15,17:18,17:20,17:24,17:27,17:30,17:33,17:35,17:39,17:42,17:45,17:48,17:50,17:54,17:57,18:00,18:03,18:05,18:09,18:12,18:15,18:18,18:20,18:24,18:27,18:30,18:33,18:35,18:39,18:42,18:45
飛灣大道,発,17:19,17:22,17:24,ﾚ,17:31,17:34,17:37,17:39,ﾚ,17:46,17:49,17:52,17:54,ﾚ,18:01,18:04,18:07,18:09,ﾚ,18:16,18:19,18:22,18:24,ﾚ,18:31,18:34,18:37,18:39,ﾚ,18:46,18:49
