物流中心         発,,11:19,ﾚ,11:24,11:29,11:34,ﾚ,11:39,11:44,11:49,ﾚ,11:54,11:59,12:04,ﾚ,12:09,12:14,12:19,ﾚ,12:24,12:29,12:34,ﾚ,12:39,12:44,12:49,ﾚ,12:54,12:59,13:04,ﾚ,13:09
飛灣郵輪港     着,,11:21,11:21,11:26,11:31,11:36,11:36,11:41,11:46,11:51,11:51,11:56,12:01,12:06,12:06,12:11,12:16,12:21,12:21,12:26,12:31,12:36,12:36,12:41,12:46,12:51,12:51,12:56,13:01,13:06,13:06,13:11
,発,11:23,11:22,11:27,11:32,11:38,11:37,11:42,11:47,11:53,11:52,11:57,12:02,12:08,12:07,12:12,12:17,12:23,12:22,12:27,12:32,12:38,12:37,12:42,12:47,12:53,12:52,12:57,13:02,13:08,13:07,13:12
濱江商務區,発,11:28,ﾚ,11:32,11:37,11:43,ﾚ,11:47,11:52,11:58,ﾚ,12:02,12:07,12:13,ﾚ,12:17,12:22,12:28,ﾚ,12:32,12:37,12:43,ﾚ,12:47,12:52,12:58,ﾚ,13:02,13:07,13:13,ﾚ,13:17
市民廣場,発,11:30,ﾚ,11:34,11:39,11:45,ﾚ,11:49,11:54,12:00,ﾚ,12:04,12:09,12:15,ﾚ,12:19,12:24,12:30,ﾚ,12:34,12:39,12:45,ﾚ,12:49,12:54,13:00,ﾚ,13:04,13:09,13:15,ﾚ,13:19
文化中心,発,11:32,ﾚ,11:36,11:41,11:47,ﾚ,11:51,11:56,12:02,ﾚ,12:06,12:11,12:17,ﾚ,12:21,12:26,12:32,ﾚ,12:36,12:41,12:47,ﾚ,12:51,12:56,13:02,ﾚ,13:06,13:11,13:17,ﾚ,13:21
飛灣新站,着,11:34,11:28,11:38,11:42,11:49,11:43,11:53,11:57,12:04,11:58,12:08,12:12,12:19,12:13,12:23,12:27,12:34,12:28,12:38,12:42,12:49,12:43,12:53,12:57,13:04,12:58,13:08,13:12,13:19,13:13,13:23
,発,11:35,11:29,11:39,11:45,11:50,11:44,11:54,12:00,12:05,11:59,12:09,12:15,12:20,12:14,12:24,12:30,12:35,12:29,12:39,12:45,12:50,12:44,12:54,13:00,13:05,12:59,13:09,13:15,13:20,13:14,13:24
科創園,発,11:38,ﾚ,11:41,11:48,11:53,ﾚ,11:56,12:03,12:08,ﾚ,12:11,12:18,12:23,ﾚ,12:26,12:33,12:38,ﾚ,12:41,12:48,12:53,ﾚ,12:56,13:03,13:08,ﾚ,13:11,13:18,13:23,ﾚ,13:26
飛灣學區,発,11:39,ﾚ,11:43,11:50,11:54,ﾚ,11:58,12:05,12:09,ﾚ,12:13,12:20,12:24,ﾚ,12:28,12:35,12:39,ﾚ,12:43,12:50,12:54,ﾚ,12:58,13:05,13:09,ﾚ,13:13,13:20,13:24,ﾚ,13:28
飛灣大道,発,11:41,ﾚ,11:45,11:52,11:56,ﾚ,12:00,12:07,12:11,ﾚ,12:15,12:22,12:26,ﾚ,12:30,12:37,12:41,ﾚ,12:45,12:52,12:56,ﾚ,13:00,13:07,13:11,ﾚ,13:15,13:22,13:26,ﾚ,13:30
飛灣公園,着,11:45,11:35,11:49,11:55,12:00,11:50,12:04,12:10,12:15,12:05,12:19,12:25,12:30,12:20,12:34,12:40,12:45,12:35,12:49,12:55,13:00,12:50,13:04,13:10,13:15,13:05,13:19,13:25,13:30,13:20,13:34
,発,・・,11:36,・・,11:56,・・,11:51,・・,12:11,・・,12:06,・・,12:26,・・,12:21,・・,12:41,・・,12:36,・・,12:56,・・,12:51,・・,13:11,・・,13:06,・・,13:26,・・,13:21,・・
錦湖,発,・・,ﾚ,・・,11:58,・・,ﾚ,・・,12:13,・・,ﾚ,・・,12:28,・・,ﾚ,・・,12:43,・・,ﾚ,・・,12:58,・・,ﾚ,・・,13:13,・・,ﾚ,・・,13:28,・・,ﾚ,・・
鷺島,発,・・,ﾚ,・・,12:00,・・,ﾚ,・・,12:15,・・,ﾚ,・・,12:30,・・,ﾚ,・・,12:45,・・,ﾚ,・・,13:00,・・,ﾚ,・・,13:15,・・,ﾚ,・・,13:30,・・,ﾚ,・・
空港新城,発,・・,ﾚ,・・,12:02,・・,ﾚ,・・,12:17,・・,ﾚ,・・,12:32,・・,ﾚ,・・,12:47,・・,ﾚ,・・,13:02,・・,ﾚ,・・,13:17,・・,ﾚ,・・,13:32,・・,ﾚ,・・
飛灣機場,着,・・,11:43,・・,12:05,・・,11:58,・・,12:20,・・,12:13,・・,12:35,・・,12:28,・・,12:50,・・,12:43,・・,13:05,・・,12:58,・・,13:20,・・,13:13,・・,13:35,・・,13:28,・・
発,,・・,11:45,・・,12:06,・・,12:00,・・,12:21,・・,12:15,・・,12:36,・・,12:30,・・,12:51,・・,12:45,・・,13:06,・・,13:00,・・,13:21,・・,13:15,・・,13:36,・・,13:30,・・
翡翠花園         発,,・・,ﾚ,・・,12:13,・・,ﾚ,・・,12:28,・・,ﾚ,・・,12:43,・・,ﾚ,・・,12:58,・・,ﾚ,・・,13:13,・・,ﾚ,・・,13:28,・・,ﾚ,・・,13:43,・・,ﾚ,・・
紫荊苑             発,,・・,ﾚ,・・,12:16,・・,ﾚ,・・,12:31,・・,ﾚ,・・,12:46,・・,ﾚ,・・,13:01,・・,ﾚ,・・,13:16,・・,ﾚ,・・,13:31,・・,ﾚ,・・,13:46,・・,ﾚ,・・
御景新村         発,,・・,ﾚ,・・,12:21,・・,ﾚ,・・,12:36,・・,ﾚ,・・,12:51,・・,ﾚ,・・,13:06,・・,ﾚ,・・,13:21,・・,ﾚ,・・,13:36,・・,ﾚ,・・,13:51,・・,ﾚ,・・
自然保育中心 発,,・・,ﾚ,・・,12:23,・・,ﾚ,・・,12:38,・・,ﾚ,・・,12:53,・・,ﾚ,・・,13:08,・・,ﾚ,・・,13:23,・・,ﾚ,・・,13:38,・・,ﾚ,・・,13:53,・・,ﾚ,・・
綾路北站         着,,・・,11:58,・・,12:25,・・,12:13,・・,12:40,・・,12:28,・・,12:55,・・,12:43,・・,13:10,・・,12:58,・・,13:25,・・,13:13,・・,13:40,・・,13:28,・・,13:55,・・,13:43,・・
,発着,・・,・・,・・,12:26,・・,・・,・・,12:41,・・,・・,・・,12:56,・・,・・,・・,13:11,・・,・・,・・,13:26,・・,・・,・・,13:41,・・,・・,・・,13:56,・・,・・,・・
全京大道,,・・,・・,・・,12:28,・・,・・,・・,12:43,・・,・・,・・,12:58,・・,・・,・・,13:13,・・,・・,・・,13:28,・・,・・,・・,13:43,・・,・・,・・,13:58,・・,・・,・・
発全京車輛基地 着,,"・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・"
備考,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列車番号,,1065,3053,163,2055,1067,3055,165,2057,1069,3057,167,2059,1071,3059,169,2061,1073,3061,171,2063,1075,3063,173,2065,1077,3065,175,2067,1079,3067,177
運用番号,,C02,C55,E02,C19,C05,C52,E04,C20,C07,C53,E05,12/C51,C8,C54,E07,C10,C01,C15,E06,C14,C18,C17,E03,C55,C16,C19,E01,C52,C13,C20,E02
列車種別,,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
飛灣工業區     発,,13:07,13:12,13:14,13:17,13:22,13:27,13:29,13:32,13:37,13:42,13:44,13:47,13:52,13:57,13:59,14:02,14:07,14:12,14:14,14:17,14:22,14:27,14:29,14:32,14:37,14:42,14:44,14:47,14:52,14:57,14:59
飛灣車輛基地 発,,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ
飛灣港             発,,13:12,13:17,ﾚ,13:23,13:27,13:32,ﾚ,13:38,13:42,13:47,ﾚ,13:53,13:57,14:02,ﾚ,14:08,14:12,14:17,ﾚ,14:23,14:27,14:32,ﾚ,14:38,14:42,14:47,ﾚ,14:53,14:57,15:02,ﾚ
物流中心         発,,13:14,13:19,ﾚ,13:24,13:29,13:34,ﾚ,13:39,13:44,13:49,ﾚ,13:54,13:59,14:04,ﾚ,14:09,14:14,14:19,ﾚ,14:24,14:29,14:34,ﾚ,14:39,14:44,14:49,ﾚ,14:54,14:59,15:04,ﾚ
飛灣郵輪港     着,,13:16,13:21,13:21,13:26,13:31,13:36,13:36,13:41,13:46,13:51,13:51,13:56,14:01,14:06,14:06,14:11,14:16,14:21,14:21,14:26,14:31,14:36,14:36,14:41,14:46,14:51,14:51,14:56,15:01,15:06,15:06
,発,13:17,13:23,13:22,13:27,13:32,13:38,13:37,13:42,13:47,13:53,13:52,13:57,14:02,14:08,14:07,14:12,14:17,14:23,14:22,14:27,14:32,14:38,14:37,14:42,14:47,14:53,14:52,14:57,15:02,15:08,15:07
濱江商務區,発,13:22,13:28,ﾚ,13:32,13:37,13:43,ﾚ,13:47,13:52,13:58,ﾚ,14:02,14:07,14:13,ﾚ,14:17,14:22,14:28,ﾚ,14:32,14:37,14:43,ﾚ,14:47,14:52,14:58,ﾚ,15:02,15:07,15:13,ﾚ
市民廣場,発,13:24,13:30,ﾚ,13:34,13:39,13:45,ﾚ,13:49,13:54,14:00,ﾚ,14:04,14:09,14:15,ﾚ,14:19,14:24,14:30,ﾚ,14:34,14:39,14:45,ﾚ,14:49,14:54,15:00,ﾚ,15:04,15:09,15:15,ﾚ
文化中心,発,13:26,13:32,ﾚ,13:36,13:41,13:47,ﾚ,13:51,13:56,14:02,ﾚ,14:06,14:11,14:17,ﾚ,14:21,14:26,14:32,ﾚ,14:36,14:41,14:47,ﾚ,14:51,14:56,15:02,ﾚ,15:06,15:11,15:17,ﾚ
飛灣新站,着,13:27,13:34,13:28,13:38,13:42,13:49,13:43,13:53,13:57,14:04,13:58,14:08,14:12,14:19,14:13,14:23,14:27,14:34,14:28,14:38,14:42,14:49,14:43,14:53,14:57,15:04,14:58,15:08,15:12,15:19,15:13
,発,13:30,13:35,13:29,13:39,13:45,13:50,13:44,13:54,14:00,14:05,13:59,14:09,14:15,14:20,14:14,14:24,14:30,14:35,14:29,14:39,14:45,14:50,14:44,14:54,15:00,15:05,14:59,15:09,15:15,15:20,15:14
科創園,発,13:33,13:38,ﾚ,13:41,13:48,13:53,ﾚ,13:56,14:03,14:08,ﾚ,14:11,14:18,14:23,ﾚ,14:26,14:33,14:38,ﾚ,14:41,14:48,14:53,ﾚ,14:56,15:03,15:08,ﾚ,15:11,15:18,15:23,ﾚ
飛灣學區,発,13:35,13:39,ﾚ,13:43,13:50,13:54,ﾚ,13:58,14:05,14:09,ﾚ,14:13,14:20,14:24,ﾚ,14:28,14:35,14:39,ﾚ,14:43,14:50,14:54,ﾚ,14:58,15:05,15:09,ﾚ,15:13,15:20,15:24,ﾚ
飛灣大道,発,13:37,13:41,ﾚ,13:45,13:52,13:56,ﾚ,14:00,14:07,14:11,ﾚ,14:15,14:22,14:26,ﾚ,14:30,14:37,14:41,ﾚ,14:45,14:52,14:56,ﾚ,15:00,15:07,15:11,ﾚ,15:15,15:22,15:26,ﾚ
飛灣公園,着,13:40,13:45,13:35,13:49,13:55,14:00,13:50,14:04,14:10,14:15,14:05,14:19,14:25,14:30,14:20,14:34,14:40,14:45,14:35,14:49,14:55,15:00,14:50,15:04,15:10,15:15,15:05,15:19,15:25,15:30,15:20
,発,13:41,・・,13:36,・・,13:56,・・,13:51,・・,14:11,・・,14:06,・・,14:26,・・,14:21,・・,14:41,・・,14:36,・・,14:56,・・,14:51,・・,15:11,・・,15:06,・・,15:26,・・,15:21
錦湖,発,13:43,・・,ﾚ,・・,13:58,・・,ﾚ,・・,14:13,・・,ﾚ,・・,14:28,・・,ﾚ,・・,14:43,・・,ﾚ,・・,14:58,・・,ﾚ,・・,15:13,・・,ﾚ,・・,15:28,・・,ﾚ
鷺島,発,13:45,・・,ﾚ,・・,14:00,・・,ﾚ,・・,14:15,・・,ﾚ,・・,14:30,・・,ﾚ,・・,14:45,・・,ﾚ,・・,15:00,・・,ﾚ,・・,15:15,・・,ﾚ,・・,15:30,・・,ﾚ
空港新城,発,13:47,・・,ﾚ,・・,14:02,・・,ﾚ,・・,14:17,・・,ﾚ,・・,14:32,・・,ﾚ,・・,14:47,・・,ﾚ,・・,15:02,・・,ﾚ,・・,15:17,・・,ﾚ,・・,15:32,・・,ﾚ
飛灣機場,着,13:50,・・,13:43,・・,14:05,・・,13:58,・・,14:20,・・,14:13,・・,14:35,・・,14:28,・・,14:50,・・,14:43,・・,15:05,・・,14:58,・・,15:20,・・,15:13,・・,15:35,・・,15:28
発,,13:51,・・,13:45,・・,14:06,・・,14:00,・・,14:21,・・,14:15,・・,14:36,・・,14:30,・・,14:51,・・,14:45,・・,15:06,・・,15:00,・・,15:21,・・,15:15,・・,15:36,・・,15:30
翡翠花園         発,,13:58,・・,ﾚ,・・,14:13,・・,ﾚ,・・,14:28,・・,ﾚ,・・,14:43,・・,ﾚ,・・,14:58,・・,ﾚ,・・,15:13,・・,ﾚ,・・,15:28,・・,ﾚ,・・,15:43,・・,ﾚ
紫荊苑             発,,14:01,・・,ﾚ,・・,14:16,・・,ﾚ,・・,14:31,・・,ﾚ,・・,14:46,・・,ﾚ,・・,15:01,・・,ﾚ,・・,15:16,・・,ﾚ,・・,15:31,・・,ﾚ,・・,15:46,・・,ﾚ
御景新村         発,,14:06,・・,ﾚ,・・,14:21,・・,ﾚ,・・,14:36,・・,ﾚ,・・,14:51,・・,ﾚ,・・,15:06,・・,ﾚ,・・,15:21,・・,ﾚ,・・,15:36,・・,ﾚ,・・,15:51,・・,ﾚ
自然保育中心 発,,14:08,・・,ﾚ,・・,14:23,・・,ﾚ,・・,14:38,・・,ﾚ,・・,14:53,・・,ﾚ,・・,15:08,・・,ﾚ,・・,15:23,・・,ﾚ,・・,15:38,・・,ﾚ,・・,15:53,・・,ﾚ
綾路北站         着,,14:10,・・,13:58,・・,14:25,・・,14:13,・・,14:40,・・,14:28,・・,14:55,・・,14:43,・・,15:10,・・,14:58,・・,15:25,・・,15:13,・・,15:40,・・,15:28,・・,15:55,・・,15:43
,発着,14:11,・・,・・,・・,14:26,・・,・・,・・,14:41,・・,・・,・・,14:56,・・,・・,・・,15:11,・・,・・,・・,15:26,・・,・・,・・,15:41,・・,・・,・・,15:56,・・,・・
全京大道,,14:13,・・,・・,・・,14:28,・・,・・,・・,14:43,・・,・・,・・,14:58,・・,・・,・・,15:13,・・,・・,・・,15:28,・・,・・,・・,15:43,・・,・・,・・,15:58,・・,・・
発全京車輛基地 着,,"・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・"
備考,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列車番号,,2069,1081,3069,179,2071,1083,3071,181,2073,1085,3073,183,2075,1087,3075,185,2077,1089,3077,187,2079,1091,3079,189,2081,1093,3081,191,2083,1095,3083
運用番号,,C53,C09,12/C51,E04,C54,C21,C10,E05,C15,C22,C14,E07,C17,C02,C55,E06,C19,C05,C52,E03,C20,C07,C53,E01,12/C51,C8,C54,E02,C10,C01,C15
列車種別,,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
飛灣工業區     発,,15:02,15:07,15:12,15:14,15:17,15:22,15:27,15:29,15:32,15:37,15:42,15:44,15:47,15:52,15:57,15:59,16:02,16:07,16:12,16:14,16:17,16:22,16:27,16:29,16:32,16:37,16:42,16:44,16:47,16:52,16:57
飛灣車輛基地 発,,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ
飛灣港             発,,15:08,15:12,15:17,ﾚ,15:23,15:27,15:32,ﾚ,15:38,15:42,15:47,ﾚ,15:53,15:57,16:02,ﾚ,16:08,16:12,16:17,ﾚ,16:23,16:27,16:32,ﾚ,16:38,16:42,16:47,ﾚ,16:53,16:57,17:02
物流中心         発,,15:09,15:14,15:19,ﾚ,15:24,15:29,15:34,ﾚ,15:39,15:44,15:49,ﾚ,15:54,15:59,16:04,ﾚ,16:09,16:14,16:19,ﾚ,16:24,16:29,16:34,ﾚ,16:39,16:44,16:49,ﾚ,16:54,16:59,17:04
飛灣郵輪港     着,,15:11,15:16,15:21,15:21,15:26,15:31,15:36,15:36,15:41,15:46,15:51,15:51,15:56,16:01,16:06,16:06,16:11,16:16,16:21,16:21,16:26,16:31,16:36,16:36,16:41,16:46,16:51,16:51,16:56,17:01,17:06
,発,15:12,15:17,15:23,15:22,15:27,15:32,15:38,15:37,15:42,15:47,15:53,15:52,15:57,16:02,16:08,16:07,16:12,16:17,16:23,16:22,16:27,16:32,16:38,16:37,16:42,16:47,16:53,16:52,16:57,17:02,17:08
濱江商務區,発,15:17,15:22,15:28,ﾚ,15:32,15:37,15:43,ﾚ,15:47,15:52,15:58,ﾚ,16:02,16:07,16:13,ﾚ,16:17,16:22,16:28,ﾚ,16:32,16:37,16:43,ﾚ,16:47,16:52,16:58,ﾚ,17:02,17:07,17:13
市民廣場,発,15:19,15:24,15:30,ﾚ,15:34,15:39,15:45,ﾚ,15:49,15:54,16:00,ﾚ,16:04,16:09,16:15,ﾚ,16:19,16:24,16:30,ﾚ,16:34,16:39,16:45,ﾚ,16:49,16:54,17:00,ﾚ,17:04,17:09,17:15
文化中心,発,15:21,15:26,15:32,ﾚ,15:36,15:41,15:47,ﾚ,15:51,15:56,16:02,ﾚ,16:06,16:11,16:17,ﾚ,16:21,16:26,16:32,ﾚ,16:36,16:41,16:47,ﾚ,16:51,16:56,17:02,ﾚ,17:06,17:11,17:17
飛灣新站,着,15:23,15:27,15:34,15:28,15:38,15:42,15:49,15:43,15:53,15:57,16:04,15:58,16:08,16:12,16:19,16:13,16:23,16:27,16:34,16:28,16:38,16:42,16:49,16:43,16:53,16:57,17:04,16:58,17:08,17:12,17:19
,発,15:24,15:30,15:35,15:29,15:39,15:45,15:50,15:44,15:54,16:00,16:05,15:59,16:09,16:15,16:20,16:14,16:24,16:30,16:35,16:29,16:39,16:45,16:50,16:44,16:54,17:00,17:05,16:59,17:09,17:15,17:20
科創園,発,15:26,15:33,15:38,ﾚ,15:41,15:48,15:53,ﾚ,15:56,16:03,16:08,ﾚ,16:11,16:18,16:23,ﾚ,16:26,16:33,16:38,ﾚ,16:41,16:48,16:53,ﾚ,16:56,17:03,17:08,ﾚ,17:11,17:18,17:23
飛灣學區,発,15:28,15:35,15:39,ﾚ,15:43,15:50,15:54,ﾚ,15:58,16:05,16:09,ﾚ,16:13,16:20,16:24,ﾚ,16:28,16:35,16:39,ﾚ,16:43,16:50,16:54,ﾚ,16:58,17:05,17:09,ﾚ,17:13,17:20,17:24
飛灣大道,発,15:30,15:37,15:41,ﾚ,15:45,15:52,15:56,ﾚ,16:00,16:07,16:11,ﾚ,16:15,16:22,16:26,ﾚ,16:30,16:37,16:41,ﾚ,16:45,16:52,16:56,ﾚ,17:00,17:07,17:11,ﾚ,17:15,17:22,17:26
飛灣公園,着,15:34,15:40,15:45,15:35,15:49,15:55,16:00,15:50,16:04,16:10,16:15,16:05,16:19,16:25,16:30,16:20,16:34,16:40,16:45,16:35,16:49,16:55,17:00,16:50,17:04,17:10,17:15,17:05,17:19,17:25,17:30
,発,・・,15:41,・・,15:36,・・,15:56,・・,15:51,・・,16:11,・・,16:06,・・,16:26,・・,16:21,・・,16:41,・・,16:36,・・,16:56,・・,16:51,・・,17:11,・・,17:06,・・,17:26,・・
錦湖,発,・・,15:43,・・,ﾚ,・・,15:58,・・,ﾚ,・・,16:13,・・,ﾚ,・・,16:28,・・,ﾚ,・・,16:43,・・,ﾚ,・・,16:58,・・,ﾚ,・・,17:13,・・,ﾚ,・・,17:28,・・
鷺島,発,・・,15:45,・・,ﾚ,・・,16:00,・・,ﾚ,・・,16:15,・・,ﾚ,・・,16:30,・・,ﾚ,・・,16:45,・・,ﾚ,・・,17:00,・・,ﾚ,・・,17:15,・・,ﾚ,・・,17:30,・・
空港新城,発,・・,15:47,・・,ﾚ,・・,16:02,・・,ﾚ,・・,16:17,・・,ﾚ,・・,16:32,・・,ﾚ,・・,16:47,・・,ﾚ,・・,17:02,・・,ﾚ,・・,17:17,・・,ﾚ,・・,17:32,・・
飛灣機場,着,・・,15:50,・・,15:43,・・,16:05,・・,15:58,・・,16:20,・・,16:13,・・,16:35,・・,16:28,・・,16:50,・・,16:43,・・,17:05,・・,16:58,・・,17:20,・・,17:13,・・,17:35,・・
発,,・・,15:51,・・,15:45,・・,16:06,・・,16:00,・・,16:21,・・,16:15,・・,16:36,・・,16:30,・・,16:51,・・,16:45,・・,17:06,・・,17:00,・・,17:21,・・,17:15,・・,17:36,・・
翡翠花園         発,,・・,15:58,・・,ﾚ,・・,16:13,・・,ﾚ,・・,16:28,・・,ﾚ,・・,16:43,・・,ﾚ,・・,16:58,・・,ﾚ,・・,17:13,・・,ﾚ,・・,17:28,・・,ﾚ,・・,17:43,・・
紫荊苑             発,,・・,16:01,・・,ﾚ,・・,16:16,・・,ﾚ,・・,16:31,・・,ﾚ,・・,16:46,・・,ﾚ,・・,17:01,・・,ﾚ,・・,17:16,・・,ﾚ,・・,17:31,・・,ﾚ,・・,17:46,・・
御景新村         発,,・・,16:06,・・,ﾚ,・・,16:21,・・,ﾚ,・・,16:36,・・,ﾚ,・・,16:51,・・,ﾚ,・・,17:06,・・,ﾚ,・・,17:21,・・,ﾚ,・・,17:36,・・,ﾚ,・・,17:51,・・
自然保育中心 発,,・・,16:08,・・,ﾚ,・・,16:23,・・,ﾚ,・・,16:38,・・,ﾚ,・・,16:53,・・,ﾚ,・・,17:08,・・,ﾚ,・・,17:23,・・,ﾚ,・・,17:38,・・,ﾚ,・・,17:53,・・
綾路北站         着,,・・,16:10,・・,15:58,・・,16:25,・・,16:13,・・,16:40,・・,16:28,・・,16:55,・・,16:43,・・,17:10,・・,16:58,・・,17:25,・・,17:13,・・,17:40,・・,17:28,・・,17:55,・・
,発着,・・,16:11,・・,・・,・・,16:26,・・,・・,・・,16:41,・・,・・,・・,16:56,・・,・・,・・,17:11,・・,・・,・・,17:26,・・,・・,・・,17:41,・・,・・,・・,17:56,・・
全京大道,,・・,16:13,・・,・・,・・,16:28,・・,・・,・・,16:43,・・,・・,・・,16:58,・・,・・,・・,17:13,・・,・・,・・,17:28,・・,・・,・・,17:43,・・,・・,・・,17:58,・・
発全京車輛基地 着,,"・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・"
備考,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列車番号,,193,2085,7017,1097,3085,195,2087,7019,1099,3087,197,2089,7021,1101,3089,199,2091,7023,1103,3091,201,2093,7025,1105,3093,203,2095,7027,1107,3095,205
運用番号,,E04,C18,C14,C17,C03,E05,C55,C16,C19,C11,E07,C13,C52,C20,51/C12,E06,C53,C09,12/C51,C22,E03,C21,C54,C10,C04,E01,C15,C02,C18,C05,E02
列車種別,,快速,普通,通勤,普通,普通,快速,普通,通勤,普通,普通,快速,普通,通勤,普通,普通,快速,普通,通勤,普通,普通,快速,普通,通勤,普通,普通,快速,普通,通勤,普通,普通,快速
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
飛灣工業區     発,,16:59,17:02,17:04,17:07,17:12,17:14,17:17,17:19,17:22,17:27,17:29,17:32,17:34,17:37,17:42,17:44,17:47,17:49,17:52,17:57,17:59,18:02,18:04,18:07,18:12,18:14,18:17,18:19,18:22,18:27,18:29
飛灣車輛基地 発,,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ
飛灣港             発,,ﾚ,17:08,17:10,17:12,17:17,ﾚ,17:23,17:25,17:27,17:32,ﾚ,17:38,17:40,17:42,17:47,ﾚ,17:53,17:55,17:57,18:02,ﾚ,18:08,18:10,18:12,18:17,ﾚ,18:23,18:25,18:27,18:32,ﾚ
物流中心         発,,ﾚ,17:09,17:11,17:14,17:19,ﾚ,17:24,17:26,17:29,17:34,ﾚ,17:39,17:41,17:44,17:49,ﾚ,17:54,17:56,17:59,18:04,ﾚ,18:09,18:11,18:14,18:19,ﾚ,18:24,18:26,18:29,18:34,ﾚ
飛灣郵輪港     着,,17:06,17:11,17:13,17:16,17:21,17:21,17:26,17:28,17:31,17:36,17:36,17:41,17:43,17:46,17:51,17:51,17:56,17:58,18:01,18:06,18:06,18:11,18:13,18:16,18:21,18:21,18:26,18:28,18:31,18:36,18:36
,発,17:07,17:12,17:14,17:17,17:23,17:22,17:27,17:29,17:32,17:38,17:37,17:42,17:44,17:47,17:53,17:52,17:57,17:59,18:02,18:08,18:07,18:12,18:14,18:17,18:23,18:22,18:27,18:29,18:32,18:38,18:37
濱江商務區,発,ﾚ,17:17,17:19,17:22,17:28,ﾚ,17:32,17:34,17:37,17:43,ﾚ,17:47,17:49,17:52,17:58,ﾚ,18:02,18:04,18:07,18:13,ﾚ,18:17,18:19,18:22,18:28,ﾚ,18:32,18:34,18:37,18:43,ﾚ
市民廣場,発,ﾚ,17:19,17:21,17:24,17:30,ﾚ,17:34,17:36,17:39,17:45,ﾚ,17:49,17:51,17:54,18:00,ﾚ,18:04,18:06,18:09,18:15,ﾚ,18:19,18:21,18:24,18:30,ﾚ,18:34,18:36,18:39,18:45,ﾚ
文化中心,発,ﾚ,17:21,17:23,17:26,17:32,ﾚ,17:36,17:38,17:41,17:47,ﾚ,17:51,17:53,17:56,18:02,ﾚ,18:06,18:08,18:11,18:17,ﾚ,18:21,18:23,18:26,18:32,ﾚ,18:36,18:38,18:41,18:47,ﾚ
飛灣新站,着,17:13,17:23,17:25,17:27,17:34,17:28,17:38,17:40,17:42,17:49,17:43,17:53,17:55,17:57,18:04,17:58,18:08,18:10,18:12,18:19,18:13,18:23,18:25,18:27,18:34,18:28,18:38,18:40,18:42,18:49,18:43
